{

# This is a matrix of administrative territorial entity descriptions for all countries in any language
# By default, all translations are commented until they are checked by a fluent speaker in every language
# You can help uncommenting the translations in your language
# Please note:
#   * It is prefered lower case in the first letter, "district of Afghanistan" instead of "District of Afghanistan"
#   * It is prefered singular "district of Afghanistan" instead of "districts of Afghanistan"

# Translation checkers:
# English (en): User:Emijrp
# Spanish (es): User:Emijrp

},
"Q3455658": {
    #"de": "Region in Vietnam",
    #"en": "region of Vietnam",
    #"fr": "région",
    #"nl": "statistische regio van Vietnam",
},
"Q21608359": {
    #"en": "urban district of Vietnam",
    #"tr": "Vietnam kentsel alanı",
    #"vi": "quận",
},
"Q6617100": {
    #"ar": "مديرية يمنية",
    #"bug": "Distrik ri Yaman",
    #"de": "Distrikt in Jemen",
    #"en": "district of Yemen",
    #"it": "Distretti dello Yemen",
    #"nl": "district van Jemen",
    #"nn": "Distrikt i Jemen",
    #"ru": "мудирия в Йемене",
    #"ur": "فہرست یمن کے اضلاع",
},
"Q331130": {
    #"ar": "محافظة يمنية",
    #"azb": "یمن اوستانلاری",
    #"bar": "Gouvernements vo Jemen",
    #"ca": "Organització territorial del Iemen",
    #"de": "Gouvernement in Jemen",
    #"en": "governorate of Yemen",
    #"eu": "Yemenen banaketa administratiboa",
    #"fa": "استان‌های یمن",
    #"fi": "Jemenin maakunnat",
    #"fr": "liste des gouvernorats du Yémen",
    #"hi": "यमन के प्रान्त",
    #"hr": "Jemenske muhafaze",
    #"hy": "Եմենի վարչական բաժանում",
    #"id": "Daftar kegubernuran di Yaman",
    #"it": "Governatorati dello Yemen",
    #"ja": "イエメンの行政区画",
    #"ka": "იემენის ადმინისტრაციული დაყოფა",
    #"ko": "예멘의 행정 구역",
    #"lt": "Jemeno gubernijos",
    #"mk": "Области во Јемен",
    #"nb": "Jemens guvernementer",
    #"nl": "gouvernement van Jemen",
    #"nn": "Guvernement i Jemen",
    #"pt": "Subdivisões do Iémen",
    #"ro": "Guvernoratele Yemenului",
    #"ru": "мухафаза Йемена",
    #"sco": "Govrenorates o Yemen",
    #"sh": "Jemenske muhafaze",
    #"sq": "Njësitë teritoriale në Jemen",
    #"sv": "guvernement av Jemen",
    #"sw": "Wilaya za Yemen",
    #"tr": "Yemen'in illeri",
    #"ur": "محافظہ",
    #"zh": "也门行政区划",
    #"zh-cn": "也门行政区划",
    #"zh-hans": "也门行政区划",
    #"zh-hant": "也門行政區劃",
    #"zh-hk": "也門行政區劃",
    #"zh-sg": "也门行政区划",
    #"zh-tw": "葉門行政區劃",
},
"Q12225020": {
    #"ar": "عزلة",
    #"en": "islah",
    #"nl": "islah",
},
"Q2744064": {
    #"ar": "مناطق زامبيا",
    #"de": "Distrikt in Sambia",
    #"el": "Συνοικίες της Ζάμπιας",
    #"en": "district of Zambia",
    #"es": "Distritos de Zambia",
    #"fr": "district de Zambie",
    #"it": "Distretti dello Zambia",
    #"lt": "Zambijos apskritys",
    #"mrj": "Замби районвлӓ",
    #"nl": "Districten van Zambia",
    #"pt": "Distritos da Zâmbia",
    #"ru": "район Замбии",
    #"tr": "Zambiya'nın ilçeleri",
},
"Q1408593": {
    #"de": "Nationalparks in Sambia",
    #"en": "national park of Zambia",
    #"nl": "nationaal park van Zambia",
    #"ru": "Список национальных парков Замбии",
},
"Q15313730": {
    #"ar": "محافظات زامبيا",
    #"de": "Provinz in Sambia",
    #"el": "Επαρχίες της Ζάμπιας",
    #"en": "province of Zambia",
    #"en-ca": "Provinces of Zambia",
    #"en-gb": "Provinces of Zambia",
    #"es": "Anexo:Provincias de Zambia",
    #"fr": "Provinces de Zambie",
    #"id": "Daftar provinsi di Zambia",
    #"it": "Province dello Zambia",
    #"lt": "Zambijos provincijos",
    #"mk": "Покраини во Замбија",
    #"mrj": "Замби провинцивлӓ",
    #"nb": "Zambias provinser",
    #"nl": "Provincies van Zambia",
    #"pt": "Províncias da Zâmbia",
    #"pt-br": "Províncias da Zâmbia",
    #"ru": "провинция Замбии",
    #"sv": "Zambias provinser",
    #"tg": "Вилоятҳои Замбия",
    #"tr": "Zambiya'nın illeri",
    #"ur": "زیمبیا کے صوبے",
},
"Q5283558": {
    #"en": "district of Zimbabwe",
    #"fr": "district du Zimbabwe",
    #"it": "Distretti dello Zimbabwe",
    #"pt": "Distritos do Zimbabwe",
    #"sv": "Zimbabwes distrikt",
    #"tr": "Zimbabve'nin ilçeleri",
},
"Q492042": {
    #"af": "Provinsies van Zimbabwe",
    #"ar": "أقاليم زيمبابوي",
    #"bar": "Provinzn vo Simbabwe",
    #"be-tarask": "Адміністрацыйна-тэрытарыяльны падзел Зымбабвэ",
    #"bg": "Административно деление на Зимбабве",
    #"ca": "Províncies de Zimbabwe",
    #"de": "Provinzen von Simbabwe",
    #"en": "province of Zimbabwe",
    #"es": "Organización territorial de Zimbabue",
    #"eu": "Zimbabweren banaketa administratiboa",
    #"fi": "Zimbabwen provinssit",
    #"fr": "Provinces du Zimbabwe",
    #"he": "מחוזות זימבבואה",
    #"hi": "ज़िम्बाब्वे के प्रान्त",
    #"hy": "Զիմբաբվեի վարչական բաժանում",
    #"it": "Province dello Zimbabwe",
    #"ja": "ジンバブエの行政区画",
    #"ko": "짐바브웨의 행정 구역",
    #"lt": "Zimbabvės provincijos",
    #"mk": "Покраини во Зимбабве",
    #"mrj": "Зимбабве провинцивлӓ",
    #"nb": "Zimbabwes provinser",
    #"nl": "Provincies van Zimbabwe",
    #"pl": "Podział administracyjny Zimbabwe",
    #"pt": "Províncias do Zimbabwe",
    #"ru": "Административное деление Зимбабве",
    #"sn": "Dunhu Guru",
    #"sv": "Zimbabwes provinser",
    #"ur": "زمبابوے کے صوبے",
    #"zh": "津巴布韦行政区划",
    #"zh-hans": "津巴布韦行政区划",
    #"zh-hant": "津巴布韋行政區劃",
    #"zh-hk": "津巴布韋行政區劃",
    #"zh-tw": "辛巴威行政區劃",
},
"Q3444249": {
    #"en": "ward of Zimbabwe",
    #"nb": "kommuner i Zimbabwe",
    #"pt": "Wards do Zimbabwe",
    #"ru": "уорд в Зимбабве",
},
"Q3950801": {
    #"de": "Satrapie des Achämenidenreiches",
    #"en": "satrapy of the Achaemenid Empire",
    #"es": "satrapía del Imperio aqueménida",
    #"fr": "satrapie de l'Empire achéménide",
    #"it": "Satrapie achemenidi",
    #"la": "Satrapiae Imperii Achaemenidarum",
    #"ru": "сатрапия империи Ахемедитов",
},
"Q15631887": {
    #"de": "Departement der Batavischen Republik",
    #"en": "department of the Batavian Republic",
},
"Q4691986": {
    #"ca": "agència de l'Índia",
    #"en": "agency of the British Raj",
    #"pnb": "برطانوی ہند دیاں ایجنسیاں",
    #"ru": "агентство Британской Индии",
    #"ur": "برطانوی ہند کی ایجنسیاں",
},
"Q17319161": {
    #"en": "princely estate of the British Raj",
},
"Q1336152": {
    #"ar": "ولاية أميرية",
    #"az": "Zəmindar",
    #"bg": "Княжеска държава",
    #"bn": "জমিদার",
    #"ca": "Principats de l'Índia",
    #"ceb": "Tālcher",
    #"cs": "Knížecí stát",
    #"da": "De indiske fyrstestater",
    #"de": "Fürstenstaat",
    #"en": "princely state of the British Raj",
    #"es": "estado principesco",
    #"fr": "État princier des Indes",
    #"hi": "ब्रिटिश भारत में रियासतें",
    #"id": "Negara kepangeranan",
    #"it": "Stati principeschi dell'India britannica",
    #"ja": "藩王国",
    #"ko": "인도 토후국",
    #"ml": "ബ്രിട്ടീഷ് ഇന്ത്യയിലെ നാട്ടുരാജ്യങ്ങൾ",
    #"nb": "Fyrstestater i India",
    #"nl": "Vorstenlanden van Brits-Indië",
    #"or": "ବ୍ରିଟିଶ ସମୟର ଗଡ଼ଜାତ ଅଞ୍ଚଳ",
    #"pa": "ਬ੍ਰਿਟਿਸ਼ ਭਾਰਤ ਸਮੇਂ ਰਿਆਸਤਾਂ",
    #"pt": "Estado principesco",
    #"ru": "Туземное княжество",
    #"sh": "Kneževska država",
    #"sv": "Vasallstat i Brittiska Indien",
    #"ta": "மன்னர் அரசு",
    #"th": "รัฐมหาราชา",
    #"ur": "نوابی ریاستیں",
    #"zh": "土邦",
    #"zh-hans": "土邦",
    #"zh-hant": "土邦",
    #"zh-hk": "土邦",
},
"Q379817": {
    #"ar": "ثيمة",
    #"be": "Фема",
    #"bg": "Византийски теми в България",
    #"ca": "Thema",
    #"cs": "Thema",
    #"da": "Thema",
    #"de": "Thema",
    #"el": "Θέμα",
    #"en": "theme of the Byzantine Empire",
    #"es": "Thema",
    #"et": "Teema",
    #"fi": "Teema",
    #"fr": "thème",
    #"gl": "Thema",
    #"gsw": "S Thema in dr byzantinische Verwaltig",
    #"hr": "Tema",
    #"hu": "Thema",
    #"hy": "Թեմ",
    #"id": "Thema",
    #"it": "Thema",
    #"ja": "テマ制",
    #"ka": "ფემა",
    #"ko": "테마 제도",
    #"la": "Thema",
    #"mk": "тема",
    #"nb": "theme",
    #"nl": "thema",
    #"oc": "Tèma",
    #"pl": "Tem",
    #"pt": "Thema",
    #"ro": "Themă",
    #"ru": "Фема",
    #"sk": "Thema",
    #"sr": "Тема",
    #"sv": "Themasystemet",
    #"tr": "Thema",
    #"uk": "Фема",
    #"uz": "Femlar",
    #"zh": "军区制",
},
"Q20732250": {
    #"en": "economic prefecture of the Central African Republic",
},
"Q843886": {
    #"bg": "Административно деление на Централноафриканската република",
    #"ca": "Prefectures de la República Centreafricana",
    #"cs": "Administrativní dělení Středoafrické republiky",
    #"en": "prefecture of the Central African Republic",
    #"eo": "Prefektujoj de Centr-Afrika Respubliko",
    #"es": "Prefecturas de la República Centroafricana",
    #"eu": "Afrika Erdiko Errepublikaren banaketa administratiboa",
    #"fa": "استان‌های جمهوری آفریقای مرکزی",
    #"fr": "Préfectures de la République centrafricaine",
    #"he": "מחוזות הרפובליקה המרכז אפריקאית",
    #"id": "Daftar prefektur di Republik Afrika Tengah",
    #"it": "Prefetture della Repubblica Centrafricana",
    #"ja": "中央アフリカ共和国の行政区画",
    #"ko": "중앙아프리카 공화국의 행정 구역",
    #"lt": "Centrinės Afrikos Respublikos administracinis suskirstymas",
    #"mk": "Префектури во Централноафриканската Република",
    #"ms": "Prefektur di Republik Afrika Tengah",
    #"nb": "Den sentralafrikanske republikks prefekturer",
    #"nl": "Prefecturen van de Centraal-Afrikaanse Republiek",
    #"pl": "Podział administracyjny Republiki Środkowoafrykańskiej",
    #"pt": "Prefeituras da República Centro-Africana",
    #"ru": "административное деление Центральноафриканской Республики",
    #"sv": "Centralafrikanska republikens prefekturer",
    #"tr": "Orta Afrika Cumhuriyeti'nin bölgeleri",
    #"uk": "Адміністративний поділ Центральноафриканської Республіки",
    #"ur": "وسطی افریقی جمہوریہ کے پریفیکچر",
    #"zh": "中非共和国行政区划",
    #"zh-hans": "中非共和国行政区划",
    #"zh-hant": "中非共和國行政區劃",
    #"zh-hk": "中非共和國行政區劃",
},
"Q20732232": {
    #"en": "autonomous island of the Comoros",
},
"Q585444": {
    #"bar": "Vawoitungsbezirke z Prag",
    #"be-tarask": "адміністрацыйна-тэрытарыяльны падзел Прагі",
    #"bs": "Upravni okruzi u Pragu",
    #"cs": "části Prahy",
    #"de": "Verwaltungsbezirke in Prag",
    #"en": "administrative district of Prague",
    #"es": "distrito administrativo de Praga",
    #"fr": "districts de Prague",
    #"mk": "округ во Прага",
    #"nl": "stadsdistrict van Praag",
    #"pl": "Dzielnice Pragi",
    #"ru": "административное деление Праги",
    #"sk": "Časti Prahy",
    #"zh": "行政區",
},
"Q20871353": {
    #"cs": "katastrální území v Česku",
    #"de": "Katastralgemeinde in Tschechien",
    #"en": "cadastral area in the Czech Republic",
    #"fr": "territoire cadastrale en République tchèque",
    #"oc": "territòri cadastral en Republica chèca",
},
"Q548611": {
    #"ar": "مقاطعات جمهورية التشيك",
    #"be": "раён Чэхіі",
    #"be-tarask": "Раёны Чэхіі",
    #"bg": "Окръзи на Чехия",
    #"br": "Distrigoù ar Republik Tchek",
    #"ca": "Districtes de la República Txeca",
    #"cs": "okres v České republice",
    #"da": "Distrikter i Tjekkiet",
    #"de": "Okres in Tschechien",
    #"en": "district of the Czech Republic",
    #"es": "distrito de la República Checa",
    #"fr": "district de République tchèque",
    #"it": "distretto della Repubblica Ceca",
    #"ka": "ჩეხეთის რაიონები",
    #"lt": "Čekijos rajonai",
    #"mk": "округ во Чешка",
    #"nb": "Tsjekkias distrikter",
    #"nl": "district van Tsjechië",
    #"oc": "arrondiment de la Republica Chèca",
    #"pnb": "چیک لوکراج دے ضلعے",
    #"pt": "distrito da República Checa",
    #"ro": "district",
    #"ru": "район Чехии",
    #"sh": "Češki okruzi",
    #"sk": "Okres",
    #"sr": "Окрузи у Чешкој Републици",
    #"sv": "Tjeckiens distrikt",
    #"ur": "فہرست چیک جمہوریہ کے اضلاع",
    #"xmf": "ჩეხეთიშ რაიონეფი",
    #"zh-cn": "地区",
    #"zh-hant": "地區",
},
"Q5153359": {
    #"be-tarask": "Грамада Чэхіі",
    #"ca": "municipi de Txèquia",
    #"cs": "obec v Česku",
    #"da": "tjekkisk kommune",
    #"de": "Gemeinde in Tschechien",
    #"el": "Δήμος της Δημοκρατίας της Τσεχίας",
    #"en": "municipality of the Czech Republic",
    #"en-gb": "municipality of the Czech Republic",
    #"eo": "municipo en Ĉeĥio",
    #"es": "municipio de la República Checa",
    #"fa": "شهرستان جمهوری چک",
    #"fr": "municipalité tchèque",
    #"he": "רשויות מקומיות בצ'כיה",
    #"hu": "Község (Csehország)",
    #"it": "comune ceco",
    #"mk": "општина во Чешка",
    #"nds": "Gemeen in Tschechien",
    #"nl": "Tsjechische gemeente",
    #"oc": "comuna de la Republica Chèca",
    #"pt-br": "município",
    #"ro": "comună",
    #"ru": "община Чехии",
    #"sco": "municipality o the Czech Republic",
    #"sk": "obec v Česku",
    #"sv": "kommun i tjeckien",
    #"ur": "بلدیہ",
},
"Q1418124": {
    #"cs": "chráněné území v Česku",
    #"de": "Schutzgebiet in Tschechien",
    #"en": "protected area of the Czech Republic",
    #"it": "Aree protette della Repubblica Ceca",
    #"nl": "beschermd landschap in Tsjechië",
},
"Q38911": {
    #"af": "Administratiewe geweste van Tsjeggië",
    #"an": "Rechions d'a Republica Checa",
    #"ar": "أقاليم جمهورية التشيك",
    #"az": "Çexiyanın inzibati-ərazi bölgüsü",
    #"be": "краі Чэхіі",
    #"be-tarask": "краі Чэхіі",
    #"bg": "Административно деление на Чехия",
    #"br": "Rannvroioù ar Republik Tchek",
    #"bs": "Krajevi u Češkoj",
    #"ca": "Regions de la República Txeca",
    #"cs": "kraje v Česku",
    #"da": "Regioner i Tjekkiet",
    #"de": "Region in Tschechien",
    #"en": "region of the Czech Republic",
    #"eo": "Regionoj de Ĉeĥio",
    #"es": "región de la República Checa",
    #"eu": "Txekiar Errepublikaren banaketa administratiboa",
    #"fa": "استان‌های جمهوری چک",
    #"fr": "région de la République tchèque",
    #"he": "מחוזות צ'כיה",
    #"hu": "Csehország közigazgatása",
    #"hy": "Չեխիայի վարչական բաժանում",
    #"id": "Pembagian administratif Republik Ceko",
    #"it": "regione della Repubblica Ceca",
    #"ja": "チェコの地域区分",
    #"ka": "ჩეხეთის მხარეები",
    #"ko": "체코의 행정 구역",
    #"lt": "Čekijos kraštai",
    #"lv": "Čehijas apgabali",
    #"mk": "крај во Чешка",
    #"nb": "Tsjekkias regioner",
    #"nl": "regio van Tsjechië",
    #"oc": "region de la Republica Chèca",
    #"pam": "Ding Labuad na ning Tseka Republika",
    #"pl": "Podział administracyjny Czech",
    #"pnb": "چیک جمہوریہ دے علاقے",
    #"pt": "regiões da República Checa",
    #"ro": "regiune",
    #"ru": "край Чехии",
    #"sk": "Kraj",
    #"sr": "крај Чешке Републике",
    #"sv": "Tjeckiens region",
    #"tr": "Çek Cumhuriyeti'nin illeri",
    #"uk": "край Чехії",
    #"ur": "چیک جمہوریہ کے علاقہ جات",
    #"zh": "捷克州",
},
"Q5097099": {
    #"en": "chiefdom or sector of the Democratic Republic of the Congo",
},
"Q15633137": {
    #"en": "district of Kinshasa",
},
"Q5283559": {
    #"de": "Distrikt der Demokratischen Republik Kongo",
    #"en": "district of the Democratic Republic of the Congo",
    #"fr": "Districts de la République Democratique du Congo",
    #"it": "distretti della Repubblica Democratica del Congo",
    #"ru": "районы ДР Конго",
},
"Q654140": {
    #"af": "Provinsies van die Demokratiese Republiek van die Kongo",
    #"ar": "قائمة مقاطعات جمهورية الكونغو الديمقراطية",
    #"be-tarask": "Адміністрацыйна-тэрытарыяльны падзел Дэмакратычнай Рэспублікі Конга",
    #"bg": "Административно деление на Демократична република Конго",
    #"ca": "Províncies de la República Democràtica del Congo",
    #"de": "Provinzen der Demokratischen Republik Kongo",
    #"en": "province of the Democratic Republic of the Congo",
    #"es": "provincia de la República Democrática del Congo",
    #"et": "Kongo Demokraatliku Vabariigi provintsid",
    #"eu": "Kongoko Errepublika Demokratikoaren banaketa administratiboa",
    #"fa": "استان‌های جمهوری دموکراتیک کنگو",
    #"fi": "Kongon demokraattisen tasavallan maakunnat",
    #"fr": "province de la République démocratique du Congo",
    #"he": "מחוזות הרפובליקה הדמוקרטית של קונגו",
    #"hi": "कांगो लोकतान्त्रिक गणराज्य के प्रान्त",
    #"it": "provincia della Repubblica Democratica del Congo",
    #"ja": "コンゴ民主共和国の行政区画",
    #"ko": "콩고 민주 공화국의 행정 구역",
    #"la": "provincia",
    #"ln": "Bitúká bya Kongó-Kinsásá",
    #"lt": "Kongo Demokratinės Respublikos provincijos",
    #"mk": "покраина во ДР Конго",
    #"nb": "Den demokratiske republikken Kongos provinser",
    #"nl": "provincie van Congo-Kinshasa",
    #"pl": "Podział administracyjny Demokratycznej Republiki Konga",
    #"pt": "província da República Democrática do Congo",
    #"ru": "Административное деление Демократической Республики Конго",
    #"sv": "Demokratiska republiken Kongos provinser",
    #"sw": "Mikoa ya Jamhuri ya Kidemokrasia ya Kongo",
    #"tr": "Demokratik Kongo Cumhuriyeti'nin bölgeleri",
    #"uk": "Адміністративний поділ Демократичної Республіки Конго",
    #"ur": "جمہوری جمہوریہ کانگو کے صوبے",
    #"uz": "Kongo Demokratik Respublikasining hududiy bo'linishi",
    #"zh": "刚果民主共和国行政区划",
    #"zh-hans": "刚果民主共和国行政区划",
    #"zh-hant": "剛果民主共和國行政區劃",
    #"zh-hk": "剛果民主共和國行政區劃",
},
"Q7703797": {
    #"en": "territory of the Democratic Republic of the Congo",
    #"fr": "Territoires de la République démocratique du Congo",
    #"nl": "bestuurlijke indeling van republiek Congo",
    #"pt": "Territórios da República Democrática do Congo",
    #"ru": "территория Демократической Республики Конго",
},
"Q913337": {
    #"ar": "محافظات جمهورية الدومينيكان",
    #"ca": "Província de la República Dominicana",
    #"cs": "Provincie Dominikánské republiky",
    #"de": "Provinz der Dominikanischen Republik",
    #"el": "Επαρχίες της Δομινικανής Δημοκρατίας",
    #"en": "province of the Dominican Republic",
    #"es": "provincia de la República Dominicana",
    #"fa": "استان‌های جمهوری دومینیکن",
    #"fi": "Dominikaanisen tasavallan provinssit",
    #"fr": "province de la République dominicaine",
    #"gl": "Provincias da República Dominicana",
    #"he": "מחוזות הרפובליקה הדומיניקנית",
    #"hr": "Provincije Dominikanske Republike",
    #"ht": "Lis provens Repiblik dominikàn",
    #"it": "Province della Repubblica Dominicana",
    #"ja": "ドミニカ共和国の行政区画",
    #"ko": "도미니카 공화국의 행정 구역",
    #"lt": "Dominikos Respublikos provincijos",
    #"lv": "Dominikānas administratīvais iedalījums",
    #"mk": "Покраини во Доминиканската Република",
    #"nan": "Dominicana ê séng",
    #"nl": "provincie van de Dominicaanse Republiek",
    #"pl": "Podział administracyjny Dominikany",
    #"pt": "província da República Dominicana",
    #"pt-br": "Províncias da República Dominicana",
    #"ru": "Административное деление Доминиканской Республики",
    #"sk": "Provincia",
    #"sl": "Province Dominikanske republike",
    #"sv": "Dominikanska republikens provinser",
    #"tg": "Вилоятҳои Ҷумҳурии Доминикана",
    #"tg-latn": "Vilojathoi Çumhuriji Dominikana",
    #"ur": "جمہوریہ ڈومینیکن کے صوبے",
    #"zh": "多米尼加共和国行政区划",
    #"zh-hans": "多米尼加共和国行政区划",
    #"zh-hant": "多米尼加共和國行政區劃",
    #"zh-hk": "多明尼加共和國行政區劃",
    #"zh-tw": "多明尼加共和國行政區劃",
},
"Q17297663": {
    #"en": "voivodeship of the Duchy of Livonia",
},
"Q15623448": {
    #"en": "department of the Duchy of Warsaw",
    #"fr": "départements du duché de Varsovie",
    #"pl": "Departament",
    #"ru": "департамент Варшавского герцогства",
},
"Q856079": {
    #"ca": "municipis de les Illes Fèroe",
    #"da": "Kommuner på Færøerne",
    #"de": "Kommune auf den Färöern",
    #"en": "municipality of the Faroe Islands",
    #"es": "municipio de las Islas Feroe",
    #"fa": "فهرست شهرهای جزایر فارو",
    #"fo": "Kommunur í Føroyum",
    #"fr": "commune des îles Féroé",
    #"hu": "Feröer községei",
    #"it": "comuni delle Isole Fær Øer",
    #"lt": "Farerų savivaldybės",
    #"nb": "Færøyenes kommuner",
    #"nl": "gemeente op de Faeröer",
    #"nn": "Kommunar på Færøyane",
    #"pl": "Gminy Wysp Owczych",
    #"ru": "Коммуны Фарерских островов",
    #"sr": "општина на Фарским Острвима",
    #"sv": "Färöarnas kommuner",
},
"Q3976634": {
    #"en": "city of the Federated States of Micronesia",
    #"fr": "Villes de Micronésie",
    #"pt": "Lista de cidades nos Estados Federados da Micronésia",
},
"Q20683484": {
    #"en": "municipality of the Federated States of Micronesia",
},
"Q15618452": {
    #"ca": "estat dels Estats Federats de Micronèsia",
    #"de": "Bundesstaat der Föderierten Staaten von Mikronesien",
    #"en": "state of the Federated States of Micronesia",
    #"es": "estado de los Estados Federados de Micronesia",
    #"it": "stato degli Stati federati di Micronesia",
},
"Q15977968": {
    #"en": "intendency of the First Mexican Empire",
},
"Q20825630": {
    #"ca": "cantó de la Primera República Espanyola",
    #"en": "canton of the First Spanish Republic",
},
"Q1504917": {
    #"de": "Distrikt in Gambia",
    #"en": "district of the Gambia",
    #"es": "distrito de Gambia",
    #"it": "Distretti del Gambia",
    #"nl": "district van Gambia",
    #"pt": "Distritos da Gâmbia",
    #"ro": "Districtele Gambiei",
    #"tr": "Gambiya'nın bölgeleri",
    #"uk": "Райони Гамбії",
    #"zh": "甘比亞的二級行政區",
},
"Q2054441": {
    #"en": "local government area",
    #"fr": "zone de gouvernement local",
    #"hy": "Գամբիայի տեղական ինքնակառավարման տարածքներ",
    #"it": "Local Government Area del Gambia",
    #"mk": "Области со локална самоуправа во Гамбија",
    #"sr": "Области локалне управе у Гамбији",
    #"sr-ec": "Области локалне управе у Гамбији",
    #"sr-el": "Oblasti lokalne uprave u Gambiji",
    #"uk": "Райони місцевого самоврядування Гамбії",
},
"Q15646510": {
    #"en": "region of the Gambia",
},
"Q19698023": {
    #"be": "ваяводства Вялікага Княства Літоўскага",
    #"be-tarask": "ваяводзтва Вялікага Княства Літоўскага",
    #"de": "ehemalige Woiwodschaft  in Litauen",
    #"en": "former voivodeships of Lithuania",
    #"it": "Voivodati storici della Lituania",
    #"pl": "województwo w Wielkim Księstwie Litewskim",
},
"Q3764344": {
    #"de": "Distrikt der Isle of Man",
    #"en": "district of the Isle of Man",
    #"fr": "Districts de l'île de Man",
    #"it": "Distretti dell'Isola di Man",
},
"Q12780138": {
    #"de": "Parish der Isle of Man",
    #"en": "parish of the Isle of Man",
    #"fr": "Paroisses de l'île de Man",
    #"it": "parrocchie dell'Isola di Man",
    #"sk": "Farnosť",
},
"Q12883402": {
    #"de": "Sheading",
    #"el": "Περιφέρειες της νήσου του Μαν",
    #"en": "sheading",
    #"fr": "Sheading",
    #"it": "Sheading",
},
"Q17308967": {
    #"en": "department of the Kingdom of Holland",
    #"es": "departamento del Reino de Holanda",
},
"Q852231": {
    #"bg": "Комитат",
    #"cs": "Komitát",
    #"de": "Komitat",
    #"en": "county of the Kingdom of Hungary",
    #"eo": "Reĝa departemento",
    #"es": "Komitato",
    #"fi": "Komitaatti",
    #"fr": "comitat",
    #"gsw": "Komitat",
    #"hu": "vármegye",
    #"it": "Comitatus",
    #"la": "Comitatus Hungarici",
    #"nl": "comitaat",
    #"pl": "Komitat",
    #"ro": "Varmeghie",
    #"ru": "комитат",
    #"sk": "Komitát",
    #"sl": "Komitat",
    #"uk": "Комітат",
},
"Q481184": {
    #"de": "Amtshauptmannschaft",
    #"en": "Amtshauptmannschaft",
    #"fr": "Amtshauptmannschaft",
    #"nl": "Amtshauptmannschaft",
},
"Q21782627": {
    #"en": "Kreishauptmannschaft of Saxony",
    #"ru": "округ Саксонии",
},
"Q11774746": {
    #"de": "Atoll",
    #"en": "atoll of the Maldives",
    #"fr": "atoll",
    #"hu": "maldív-szigeteki atoll",
},
"Q18592110": {
    #"en": "province of the Maldives",
},
"Q15621294": {
    #"cs": "obce na Marshallových ostrovech",
    #"de": "Gemeinde auf den Marshallinseln",
    #"en": "municipality of the Marshall Islands",
    #"it": "Municipalità delle Isole Marshall",
    #"ru": "муниципалитет Маршалловых Островов",
},
"Q17379685": {
    #"en": "region of the Nagorno-Karabakh Republic",
},
"Q1808877": {
    #"de": "Deelgemeente",
    #"en": "Deelgemeente",
    #"fr": "deelgemeente",
    #"it": "deelgemeente",
    #"nl": "deelgemeente",
    #"ru": "подобщина",
},
"Q4337558": {
    #"en": "Dorp (Netherlands)",
    #"nl": "dorp",
},
"Q941150": {
    #"da": "Plusregio",
    #"de": "Plusregio",
    #"en": "city region",
    #"nl": "Plusregio",
},
"Q2039348": {
    #"af": "Nederlandse munisipaliteit",
    #"ar": "بلدية هولندية",
    #"bg": "Община",
    #"ca": "municipi dels Països Baixos",
    #"cs": "obec v Nizozemsku",
    #"da": "kommune i Nederlandene",
    #"de": "Gemeinde in den Niederlanden",
    #"el": "Δήμος της Ολλανδίας",
    #"en": "municipality of the Netherlands",
    #"en-gb": "Dutch municipality",
    #"eo": "municipo en Nederlando",
    #"es": "municipio de los Países Bajos",
    #"fa": "شهرستان",
    #"fi": "kunta Alankomaissa",
    #"fr": "commune des Pays-Bas",
    #"fy": "Nederlânske gemeente",
    #"hu": "község",
    #"it": "comune olandese",
    #"ja": "ヘメーンテ",
    #"la": "municipium",
    #"li": "Nederlandse gemeinte",
    #"mk": "општина во Холандија",
    #"nb": "Nederlands kommuner",
    #"nds": "Gemeen in de Nedderlannen",
    #"nds-nl": "Nederlaandse gemeente",
    #"nl": "Nederlandse gemeente",
    #"oc": "comuna",
    #"ru": "община Нидерландов",
    #"sco": "municipality o the Netherlands",
    #"sk": "obec v Holandsku",
    #"sr": "општина у Холандији",
    #"zh": "镇（荷兰）",
},
"Q3220096": {
    #"be": "Нацыянальныя паркі Нідэрландаў",
    #"de": "Nationalpark in den Niederlanden",
    #"en": "national park of the Netherlands",
    #"fr": "parc national néerlandais",
    #"nl": "Nationale parken in Nederland",
},
"Q134390": {
    #"af": "Provinsies van Nederland",
    #"an": "Provincias d'os Países Baixos",
    #"ar": "أقاليم هولندا",
    #"be": "правінцыі Нідэрландаў",
    #"bg": "Провинции на Нидерландия",
    #"br": "Proviñsoù an Izelvroioù",
    #"ca": "província dels Països Baixos",
    #"cs": "Nizozemské provincie",
    #"cy": "Taleithiau'r Iseldiroedd",
    #"da": "Nederlandske provinser",
    #"de": "Provinz der Niederlande",
    #"el": "Επαρχίες της Ολλανδίας",
    #"en": "province of the Netherlands",
    #"en-gb": "province of the Netherlands",
    #"eo": "provincio de Nederlando",
    #"es": "provincia de los Países Bajos",
    #"eu": "Herbehereen banaketa administratiboa",
    #"fa": "استان‌های هلند",
    #"fi": "Alankomaiden provinssit",
    #"fr": "province des Pays-Bas",
    #"gl": "Provincias dos Países Baixos",
    #"he": "מחוזות הולנד",
